16.0086 	WARNING 	User requested fullscreen with size [1920 1200], but screen is actually [1440, 900]. Using actual size
54.3358 	EXP 	textFeedback: autoDraw = False
54.3358 	EXP 	textSpeedInst: height = 0.03
54.3358 	EXP 	textSpeedInst: height = 0.03
54.3358 	EXP 	textSpeedInst: height = 0.03
54.3358 	EXP 	textSpeedInst: text = 'Wir sind nun mit dem Übungsdurchgang fertig und werden zum Hauptexperiment übergehen. Bitte versuchen Sie so genau wie möglich zu antworten. Drücken Sie [Leertaste], um das Experiment zu starten.'
54.3358 	EXP 	textSpeedInst: autoDraw = True
174.3458 	EXP 	Imported random_dot_conditions.csv as conditions, 2 conditions, 2 params
174.3467 	EXP 	Created sequence: random, trialTypes=2, nReps=20, seed=None
174.3471 	EXP 	New trial (rep=0, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
174.3504 	DATA 	Keypress: space
174.3555 	EXP 	textSpeedInst: autoDraw = False
175.1395 	EXP 	fixcross: autoDraw = True
175.9409 	EXP 	fixcross: autoDraw = False
175.9409 	EXP 	fixcross: autoDraw = False
175.9409 	EXP 	stimulusDots: dir = 180.0
175.9409 	EXP 	backgroundDots: autoDraw = True
175.9409 	EXP 	stimulusDots: autoDraw = True
176.7148 	EXP 	backgroundDots: autoDraw = False
176.8019 	DATA 	Keypress: right
176.8090 	EXP 	New trial (rep=0, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
176.8147 	EXP 	backgroundDots: autoDraw = False
176.8147 	EXP 	stimulusDots: autoDraw = False
177.6060 	EXP 	fixcross: autoDraw = True
178.4068 	EXP 	fixcross: autoDraw = False
178.4068 	EXP 	fixcross: autoDraw = False
178.4068 	EXP 	stimulusDots: dir = 0.0
178.4068 	EXP 	backgroundDots: autoDraw = True
178.4068 	EXP 	stimulusDots: autoDraw = True
179.1646 	EXP 	backgroundDots: autoDraw = False
180.9737 	EXP 	New trial (rep=1, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
180.9764 	DATA 	Keypress: left
180.9816 	EXP 	backgroundDots: autoDraw = False
180.9816 	EXP 	stimulusDots: autoDraw = False
181.0719 	EXP 	fixcross: autoDraw = True
181.8736 	EXP 	fixcross: autoDraw = False
181.8736 	EXP 	fixcross: autoDraw = False
181.8736 	EXP 	stimulusDots: dir = 180.0
181.8736 	EXP 	backgroundDots: autoDraw = True
181.8736 	EXP 	stimulusDots: autoDraw = True
182.6196 	EXP 	backgroundDots: autoDraw = False
182.6991 	EXP 	New trial (rep=1, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
182.7013 	DATA 	Keypress: right
182.7060 	EXP 	backgroundDots: autoDraw = False
182.7060 	EXP 	stimulusDots: autoDraw = False
183.8886 	EXP 	fixcross: autoDraw = True
184.6803 	EXP 	fixcross: autoDraw = False
184.6803 	EXP 	fixcross: autoDraw = False
184.6803 	EXP 	stimulusDots: dir = 0.0
184.6803 	EXP 	backgroundDots: autoDraw = True
184.6803 	EXP 	stimulusDots: autoDraw = True
185.4312 	EXP 	backgroundDots: autoDraw = False
186.0834 	EXP 	New trial (rep=2, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
186.0860 	DATA 	Keypress: left
186.0906 	EXP 	backgroundDots: autoDraw = False
186.0906 	EXP 	stimulusDots: autoDraw = False
186.4315 	EXP 	fixcross: autoDraw = True
187.2238 	EXP 	fixcross: autoDraw = False
187.2238 	EXP 	fixcross: autoDraw = False
187.2238 	EXP 	stimulusDots: dir = 180.0
187.2238 	EXP 	backgroundDots: autoDraw = True
187.2238 	EXP 	stimulusDots: autoDraw = True
187.9700 	EXP 	backgroundDots: autoDraw = False
188.4091 	DATA 	Keypress: left
188.4170 	EXP 	New trial (rep=2, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
188.4226 	EXP 	backgroundDots: autoDraw = False
188.4226 	EXP 	stimulusDots: autoDraw = False
189.6147 	EXP 	fixcross: autoDraw = True
190.4073 	EXP 	fixcross: autoDraw = False
190.4073 	EXP 	fixcross: autoDraw = False
190.4073 	EXP 	stimulusDots: dir = 0.0
190.4073 	EXP 	backgroundDots: autoDraw = True
190.4073 	EXP 	stimulusDots: autoDraw = True
191.1530 	EXP 	backgroundDots: autoDraw = False
193.4025 	DATA 	Keypress: left
193.4096 	EXP 	New trial (rep=3, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
193.4309 	EXP 	backgroundDots: autoDraw = False
193.4309 	EXP 	stimulusDots: autoDraw = False
193.7558 	EXP 	fixcross: autoDraw = True
194.5573 	EXP 	fixcross: autoDraw = False
194.5573 	EXP 	fixcross: autoDraw = False
194.5573 	EXP 	stimulusDots: dir = 0.0
194.5573 	EXP 	backgroundDots: autoDraw = True
194.5573 	EXP 	stimulusDots: autoDraw = True
195.3034 	EXP 	backgroundDots: autoDraw = False
195.7405 	EXP 	New trial (rep=3, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
195.7431 	DATA 	Keypress: right
195.7642 	EXP 	backgroundDots: autoDraw = False
195.7642 	EXP 	stimulusDots: autoDraw = False
196.9390 	EXP 	fixcross: autoDraw = True
197.7404 	EXP 	fixcross: autoDraw = False
197.7404 	EXP 	fixcross: autoDraw = False
197.7404 	EXP 	stimulusDots: dir = 180.0
197.7404 	EXP 	backgroundDots: autoDraw = True
197.7404 	EXP 	stimulusDots: autoDraw = True
198.4872 	EXP 	backgroundDots: autoDraw = False
198.8997 	EXP 	New trial (rep=4, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
198.9023 	DATA 	Keypress: left
198.9075 	EXP 	backgroundDots: autoDraw = False
198.9075 	EXP 	stimulusDots: autoDraw = False
200.0978 	EXP 	fixcross: autoDraw = True
200.8909 	EXP 	fixcross: autoDraw = False
200.8909 	EXP 	fixcross: autoDraw = False
200.8909 	EXP 	stimulusDots: dir = 0.0
200.8909 	EXP 	backgroundDots: autoDraw = True
200.8909 	EXP 	stimulusDots: autoDraw = True
201.6642 	EXP 	backgroundDots: autoDraw = False
201.8320 	EXP 	New trial (rep=4, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
201.8333 	DATA 	Keypress: left
201.8373 	EXP 	backgroundDots: autoDraw = False
201.8373 	EXP 	stimulusDots: autoDraw = False
203.0230 	EXP 	fixcross: autoDraw = True
203.8231 	EXP 	fixcross: autoDraw = False
203.8231 	EXP 	fixcross: autoDraw = False
203.8231 	EXP 	stimulusDots: dir = 180.0
203.8231 	EXP 	backgroundDots: autoDraw = True
203.8231 	EXP 	stimulusDots: autoDraw = True
204.5693 	EXP 	backgroundDots: autoDraw = False
204.7569 	EXP 	New trial (rep=5, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
204.7599 	DATA 	Keypress: left
204.7809 	EXP 	backgroundDots: autoDraw = False
204.7809 	EXP 	stimulusDots: autoDraw = False
205.9554 	EXP 	fixcross: autoDraw = True
206.7565 	EXP 	fixcross: autoDraw = False
206.7565 	EXP 	fixcross: autoDraw = False
206.7565 	EXP 	stimulusDots: dir = 180.0
206.7565 	EXP 	backgroundDots: autoDraw = True
206.7565 	EXP 	stimulusDots: autoDraw = True
207.5043 	EXP 	backgroundDots: autoDraw = False
207.9062 	EXP 	New trial (rep=5, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
207.9088 	DATA 	Keypress: right
207.9148 	EXP 	backgroundDots: autoDraw = False
207.9148 	EXP 	stimulusDots: autoDraw = False
208.0051 	EXP 	fixcross: autoDraw = True
208.7971 	EXP 	fixcross: autoDraw = False
208.7971 	EXP 	fixcross: autoDraw = False
208.7971 	EXP 	stimulusDots: dir = 0.0
208.7971 	EXP 	backgroundDots: autoDraw = True
208.7971 	EXP 	stimulusDots: autoDraw = True
209.5471 	EXP 	backgroundDots: autoDraw = False
210.8191 	DATA 	Keypress: right
210.8260 	EXP 	New trial (rep=6, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
210.8474 	EXP 	backgroundDots: autoDraw = False
210.8474 	EXP 	stimulusDots: autoDraw = False
212.0228 	EXP 	fixcross: autoDraw = True
212.8238 	EXP 	fixcross: autoDraw = False
212.8238 	EXP 	fixcross: autoDraw = False
212.8238 	EXP 	stimulusDots: dir = 0.0
212.8238 	EXP 	backgroundDots: autoDraw = True
212.8238 	EXP 	stimulusDots: autoDraw = True
213.5696 	EXP 	backgroundDots: autoDraw = False
213.7565 	EXP 	New trial (rep=6, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
213.7591 	DATA 	Keypress: right
213.7645 	EXP 	backgroundDots: autoDraw = False
213.7645 	EXP 	stimulusDots: autoDraw = False
214.5552 	EXP 	fixcross: autoDraw = True
215.3474 	EXP 	fixcross: autoDraw = False
215.3474 	EXP 	fixcross: autoDraw = False
215.3474 	EXP 	stimulusDots: dir = 180.0
215.3474 	EXP 	backgroundDots: autoDraw = True
215.3474 	EXP 	stimulusDots: autoDraw = True
216.0979 	EXP 	backgroundDots: autoDraw = False
216.3059 	EXP 	New trial (rep=7, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
216.3084 	DATA 	Keypress: left
216.3145 	EXP 	backgroundDots: autoDraw = False
216.3145 	EXP 	stimulusDots: autoDraw = False
216.6557 	EXP 	fixcross: autoDraw = True
217.4569 	EXP 	fixcross: autoDraw = False
217.4569 	EXP 	fixcross: autoDraw = False
217.4569 	EXP 	stimulusDots: dir = 180.0
217.4569 	EXP 	backgroundDots: autoDraw = True
217.4569 	EXP 	stimulusDots: autoDraw = True
218.2028 	EXP 	backgroundDots: autoDraw = False
218.5164 	EXP 	New trial (rep=7, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
218.5192 	DATA 	Keypress: right
218.5243 	EXP 	backgroundDots: autoDraw = False
218.5243 	EXP 	stimulusDots: autoDraw = False
218.8646 	EXP 	fixcross: autoDraw = True
219.6573 	EXP 	fixcross: autoDraw = False
219.6573 	EXP 	fixcross: autoDraw = False
219.6573 	EXP 	stimulusDots: dir = 0.0
219.6573 	EXP 	backgroundDots: autoDraw = True
219.6573 	EXP 	stimulusDots: autoDraw = True
220.4031 	EXP 	backgroundDots: autoDraw = False
220.6501 	EXP 	New trial (rep=8, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
220.6528 	DATA 	Keypress: right
220.6573 	EXP 	backgroundDots: autoDraw = False
220.6573 	EXP 	stimulusDots: autoDraw = False
221.8480 	EXP 	fixcross: autoDraw = True
222.6402 	EXP 	fixcross: autoDraw = False
222.6402 	EXP 	fixcross: autoDraw = False
222.6402 	EXP 	stimulusDots: dir = 180.0
222.6402 	EXP 	backgroundDots: autoDraw = True
222.6402 	EXP 	stimulusDots: autoDraw = True
223.3868 	EXP 	backgroundDots: autoDraw = False
223.6402 	EXP 	New trial (rep=8, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
223.6428 	DATA 	Keypress: left
223.6475 	EXP 	backgroundDots: autoDraw = False
223.6475 	EXP 	stimulusDots: autoDraw = False
223.7391 	EXP 	fixcross: autoDraw = True
224.5400 	EXP 	fixcross: autoDraw = False
224.5400 	EXP 	fixcross: autoDraw = False
224.5400 	EXP 	stimulusDots: dir = 0.0
224.5400 	EXP 	backgroundDots: autoDraw = True
224.5400 	EXP 	stimulusDots: autoDraw = True
225.2871 	EXP 	backgroundDots: autoDraw = False
225.4347 	DATA 	Keypress: left
225.4414 	EXP 	New trial (rep=9, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
225.4468 	EXP 	backgroundDots: autoDraw = False
225.4468 	EXP 	stimulusDots: autoDraw = False
226.2387 	EXP 	fixcross: autoDraw = True
227.0401 	EXP 	fixcross: autoDraw = False
227.0401 	EXP 	fixcross: autoDraw = False
227.0401 	EXP 	stimulusDots: dir = 180.0
227.0401 	EXP 	backgroundDots: autoDraw = True
227.0401 	EXP 	stimulusDots: autoDraw = True
227.7857 	EXP 	backgroundDots: autoDraw = False
228.0826 	EXP 	New trial (rep=9, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
228.0852 	DATA 	Keypress: right
228.0898 	EXP 	backgroundDots: autoDraw = False
228.0898 	EXP 	stimulusDots: autoDraw = False
228.4217 	EXP 	fixcross: autoDraw = True
229.2234 	EXP 	fixcross: autoDraw = False
229.2234 	EXP 	fixcross: autoDraw = False
229.2234 	EXP 	stimulusDots: dir = 0.0
229.2234 	EXP 	backgroundDots: autoDraw = True
229.2234 	EXP 	stimulusDots: autoDraw = True
229.9705 	EXP 	backgroundDots: autoDraw = False
230.1230 	EXP 	New trial (rep=10, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
230.1256 	DATA 	Keypress: left
230.1307 	EXP 	backgroundDots: autoDraw = False
230.1307 	EXP 	stimulusDots: autoDraw = False
230.4721 	EXP 	fixcross: autoDraw = True
231.2742 	EXP 	fixcross: autoDraw = False
231.2742 	EXP 	fixcross: autoDraw = False
231.2742 	EXP 	stimulusDots: dir = 0.0
231.2742 	EXP 	backgroundDots: autoDraw = True
231.2742 	EXP 	stimulusDots: autoDraw = True
232.0472 	EXP 	backgroundDots: autoDraw = False
232.7684 	DATA 	Keypress: left
232.7758 	EXP 	New trial (rep=10, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
232.7973 	EXP 	backgroundDots: autoDraw = False
232.7973 	EXP 	stimulusDots: autoDraw = False
233.9724 	EXP 	fixcross: autoDraw = True
234.7736 	EXP 	fixcross: autoDraw = False
234.7736 	EXP 	fixcross: autoDraw = False
234.7736 	EXP 	stimulusDots: dir = 180.0
234.7736 	EXP 	backgroundDots: autoDraw = True
234.7736 	EXP 	stimulusDots: autoDraw = True
235.5199 	EXP 	backgroundDots: autoDraw = False
235.6348 	DATA 	Keypress: left
235.6419 	EXP 	New trial (rep=11, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
235.6477 	EXP 	backgroundDots: autoDraw = False
235.6477 	EXP 	stimulusDots: autoDraw = False
236.8387 	EXP 	fixcross: autoDraw = True
237.6402 	EXP 	fixcross: autoDraw = False
237.6402 	EXP 	fixcross: autoDraw = False
237.6402 	EXP 	stimulusDots: dir = 0.0
237.6402 	EXP 	backgroundDots: autoDraw = True
237.6402 	EXP 	stimulusDots: autoDraw = True
238.3866 	EXP 	backgroundDots: autoDraw = False
238.6083 	DATA 	Keypress: left
238.6156 	EXP 	New trial (rep=11, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
238.6214 	EXP 	backgroundDots: autoDraw = False
238.6214 	EXP 	stimulusDots: autoDraw = False
238.9550 	EXP 	fixcross: autoDraw = True
239.7474 	EXP 	fixcross: autoDraw = False
239.7474 	EXP 	fixcross: autoDraw = False
239.7474 	EXP 	stimulusDots: dir = 180.0
239.7474 	EXP 	backgroundDots: autoDraw = True
239.7474 	EXP 	stimulusDots: autoDraw = True
240.4978 	EXP 	backgroundDots: autoDraw = False
240.6330 	EXP 	New trial (rep=12, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
240.6353 	DATA 	Keypress: left
240.6405 	EXP 	backgroundDots: autoDraw = False
240.6405 	EXP 	stimulusDots: autoDraw = False
240.7311 	EXP 	fixcross: autoDraw = True
241.5232 	EXP 	fixcross: autoDraw = False
241.5232 	EXP 	fixcross: autoDraw = False
241.5232 	EXP 	stimulusDots: dir = 0.0
241.5232 	EXP 	backgroundDots: autoDraw = True
241.5232 	EXP 	stimulusDots: autoDraw = True
242.2703 	EXP 	backgroundDots: autoDraw = False
242.3056 	EXP 	New trial (rep=12, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
242.3079 	DATA 	Keypress: left
242.3142 	EXP 	backgroundDots: autoDraw = False
242.3142 	EXP 	stimulusDots: autoDraw = False
242.4049 	EXP 	fixcross: autoDraw = True
243.2071 	EXP 	fixcross: autoDraw = False
243.2071 	EXP 	fixcross: autoDraw = False
243.2071 	EXP 	stimulusDots: dir = 180.0
243.2071 	EXP 	backgroundDots: autoDraw = True
243.2071 	EXP 	stimulusDots: autoDraw = True
243.9531 	EXP 	backgroundDots: autoDraw = False
244.1559 	EXP 	New trial (rep=13, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
244.1585 	DATA 	Keypress: left
244.1638 	EXP 	backgroundDots: autoDraw = False
244.1638 	EXP 	stimulusDots: autoDraw = False
244.9559 	EXP 	fixcross: autoDraw = True
245.7567 	EXP 	fixcross: autoDraw = False
245.7567 	EXP 	fixcross: autoDraw = False
245.7567 	EXP 	stimulusDots: dir = 0.0
245.7567 	EXP 	backgroundDots: autoDraw = True
245.7567 	EXP 	stimulusDots: autoDraw = True
246.5032 	EXP 	backgroundDots: autoDraw = False
247.1689 	DATA 	Keypress: right
247.1761 	EXP 	New trial (rep=13, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
247.1832 	EXP 	backgroundDots: autoDraw = False
247.1832 	EXP 	stimulusDots: autoDraw = False
247.2723 	EXP 	fixcross: autoDraw = True
248.0739 	EXP 	fixcross: autoDraw = False
248.0739 	EXP 	fixcross: autoDraw = False
248.0739 	EXP 	stimulusDots: dir = 180.0
248.0739 	EXP 	backgroundDots: autoDraw = True
248.0739 	EXP 	stimulusDots: autoDraw = True
248.8195 	EXP 	backgroundDots: autoDraw = False
249.7237 	EXP 	New trial (rep=14, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
249.7263 	DATA 	Keypress: left
249.7474 	EXP 	backgroundDots: autoDraw = False
249.7474 	EXP 	stimulusDots: autoDraw = False
250.0716 	EXP 	fixcross: autoDraw = True
250.8742 	EXP 	fixcross: autoDraw = False
250.8742 	EXP 	fixcross: autoDraw = False
250.8742 	EXP 	stimulusDots: dir = 0.0
250.8742 	EXP 	backgroundDots: autoDraw = True
250.8742 	EXP 	stimulusDots: autoDraw = True
251.6477 	EXP 	backgroundDots: autoDraw = False
251.9498 	EXP 	New trial (rep=14, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
251.9526 	DATA 	Keypress: right
251.9577 	EXP 	backgroundDots: autoDraw = False
251.9577 	EXP 	stimulusDots: autoDraw = False
252.7477 	EXP 	fixcross: autoDraw = True
253.5402 	EXP 	fixcross: autoDraw = False
253.5402 	EXP 	fixcross: autoDraw = False
253.5402 	EXP 	stimulusDots: dir = 180.0
253.5402 	EXP 	backgroundDots: autoDraw = True
253.5402 	EXP 	stimulusDots: autoDraw = True
254.2863 	EXP 	backgroundDots: autoDraw = False
254.3828 	EXP 	New trial (rep=15, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
254.3850 	DATA 	Keypress: left
254.3897 	EXP 	backgroundDots: autoDraw = False
254.3897 	EXP 	stimulusDots: autoDraw = False
255.1808 	EXP 	fixcross: autoDraw = True
255.9738 	EXP 	fixcross: autoDraw = False
255.9738 	EXP 	fixcross: autoDraw = False
255.9738 	EXP 	stimulusDots: dir = 0.0
255.9738 	EXP 	backgroundDots: autoDraw = True
255.9738 	EXP 	stimulusDots: autoDraw = True
256.7198 	EXP 	backgroundDots: autoDraw = False
256.9063 	EXP 	New trial (rep=15, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
256.9089 	DATA 	Keypress: left
256.9142 	EXP 	backgroundDots: autoDraw = False
256.9142 	EXP 	stimulusDots: autoDraw = False
257.2561 	EXP 	fixcross: autoDraw = True
258.0566 	EXP 	fixcross: autoDraw = False
258.0566 	EXP 	fixcross: autoDraw = False
258.0566 	EXP 	stimulusDots: dir = 180.0
258.0566 	EXP 	backgroundDots: autoDraw = True
258.0566 	EXP 	stimulusDots: autoDraw = True
258.8024 	EXP 	backgroundDots: autoDraw = False
258.9721 	EXP 	New trial (rep=16, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
258.9752 	DATA 	Keypress: right
258.9804 	EXP 	backgroundDots: autoDraw = False
258.9804 	EXP 	stimulusDots: autoDraw = False
259.0722 	EXP 	fixcross: autoDraw = True
259.8730 	EXP 	fixcross: autoDraw = False
259.8730 	EXP 	fixcross: autoDraw = False
259.8730 	EXP 	stimulusDots: dir = 0.0
259.8730 	EXP 	backgroundDots: autoDraw = True
259.8730 	EXP 	stimulusDots: autoDraw = True
260.6194 	EXP 	backgroundDots: autoDraw = False
260.8257 	DATA 	Keypress: left
260.8324 	EXP 	New trial (rep=16, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
260.8379 	EXP 	backgroundDots: autoDraw = False
260.8379 	EXP 	stimulusDots: autoDraw = False
262.0312 	EXP 	fixcross: autoDraw = True
262.8233 	EXP 	fixcross: autoDraw = False
262.8233 	EXP 	fixcross: autoDraw = False
262.8233 	EXP 	stimulusDots: dir = 180.0
262.8233 	EXP 	backgroundDots: autoDraw = True
262.8233 	EXP 	stimulusDots: autoDraw = True
263.5694 	EXP 	backgroundDots: autoDraw = False
264.1563 	EXP 	New trial (rep=17, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
264.1595 	DATA 	Keypress: right
264.1804 	EXP 	backgroundDots: autoDraw = False
264.1804 	EXP 	stimulusDots: autoDraw = False
264.2548 	EXP 	fixcross: autoDraw = True
265.0571 	EXP 	fixcross: autoDraw = False
265.0571 	EXP 	fixcross: autoDraw = False
265.0571 	EXP 	stimulusDots: dir = 180.0
265.0571 	EXP 	backgroundDots: autoDraw = True
265.0571 	EXP 	stimulusDots: autoDraw = True
265.7822 	EXP 	New trial (rep=17, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
265.7844 	DATA 	Keypress: left
265.7891 	EXP 	backgroundDots: autoDraw = False
265.7891 	EXP 	stimulusDots: autoDraw = False
266.1220 	EXP 	fixcross: autoDraw = True
266.9137 	EXP 	fixcross: autoDraw = False
266.9137 	EXP 	fixcross: autoDraw = False
266.9137 	EXP 	stimulusDots: dir = 0.0
266.9137 	EXP 	backgroundDots: autoDraw = True
266.9137 	EXP 	stimulusDots: autoDraw = True
267.6642 	EXP 	backgroundDots: autoDraw = False
267.8397 	EXP 	New trial (rep=18, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
267.8420 	DATA 	Keypress: left
267.8466 	EXP 	backgroundDots: autoDraw = False
267.8466 	EXP 	stimulusDots: autoDraw = False
269.0382 	EXP 	fixcross: autoDraw = True
269.8300 	EXP 	fixcross: autoDraw = False
269.8300 	EXP 	fixcross: autoDraw = False
269.8300 	EXP 	stimulusDots: dir = 180.0
269.8300 	EXP 	backgroundDots: autoDraw = True
269.8300 	EXP 	stimulusDots: autoDraw = True
270.5809 	EXP 	backgroundDots: autoDraw = False
270.6008 	DATA 	Keypress: left
270.6077 	EXP 	New trial (rep=18, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
270.6131 	EXP 	backgroundDots: autoDraw = False
270.6131 	EXP 	stimulusDots: autoDraw = False
271.8054 	EXP 	fixcross: autoDraw = True
272.6071 	EXP 	fixcross: autoDraw = False
272.6071 	EXP 	fixcross: autoDraw = False
272.6071 	EXP 	stimulusDots: dir = 0.0
272.6071 	EXP 	backgroundDots: autoDraw = True
272.6071 	EXP 	stimulusDots: autoDraw = True
273.3809 	EXP 	backgroundDots: autoDraw = False
273.5833 	EXP 	New trial (rep=19, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
273.5859 	DATA 	Keypress: right
273.5910 	EXP 	backgroundDots: autoDraw = False
273.5910 	EXP 	stimulusDots: autoDraw = False
273.6811 	EXP 	fixcross: autoDraw = True
274.4736 	EXP 	fixcross: autoDraw = False
274.4736 	EXP 	fixcross: autoDraw = False
274.4736 	EXP 	stimulusDots: dir = 180.0
274.4736 	EXP 	backgroundDots: autoDraw = True
274.4736 	EXP 	stimulusDots: autoDraw = True
275.2203 	EXP 	backgroundDots: autoDraw = False
275.2346 	DATA 	Keypress: left
275.2411 	EXP 	New trial (rep=19, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
275.2464 	EXP 	backgroundDots: autoDraw = False
275.2464 	EXP 	stimulusDots: autoDraw = False
276.0387 	EXP 	fixcross: autoDraw = True
276.8402 	EXP 	fixcross: autoDraw = False
276.8402 	EXP 	fixcross: autoDraw = False
276.8402 	EXP 	stimulusDots: dir = 0.0
276.8402 	EXP 	backgroundDots: autoDraw = True
276.8402 	EXP 	stimulusDots: autoDraw = True
277.5866 	EXP 	backgroundDots: autoDraw = False
277.8351 	DATA 	Keypress: left
277.8651 	EXP 	backgroundDots: autoDraw = False
277.8651 	EXP 	stimulusDots: autoDraw = False
277.8651 	EXP 	textAccuracyInstr: height = 0.03
277.8651 	EXP 	textAccuracyInstr: height = 0.03
277.8651 	EXP 	textAccuracyInstr: height = 0.03
277.8651 	EXP 	textAccuracyInstr: text = 'Wir sind nun mit dem ersten Hauptexperiment fertig und werden zum zweiten Hauptexperiment übergehen. Bitte versuchen Sie dieses Mal so schnell wie möglich zu antworten. Drücken Sie [Leertaste], um das Hauptexperiment zu starten.'
277.8651 	EXP 	textAccuracyInstr: autoDraw = True
288.9558 	EXP 	Imported random_dot_conditions.csv as conditions, 2 conditions, 2 params
288.9565 	EXP 	Created sequence: random, trialTypes=2, nReps=20, seed=None
288.9569 	EXP 	New trial (rep=0, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
288.9599 	DATA 	Keypress: space
288.9652 	EXP 	textAccuracyInstr: autoDraw = False
289.2975 	EXP 	fixcross: autoDraw = True
290.0904 	EXP 	fixcross: autoDraw = False
290.0904 	EXP 	fixcross: autoDraw = False
290.0904 	EXP 	stimulusDots: dir = 180.0
290.0904 	EXP 	backgroundDots: autoDraw = True
290.0904 	EXP 	stimulusDots: autoDraw = True
290.7398 	EXP 	New trial (rep=0, index=1): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
290.7418 	DATA 	Keypress: left
290.7467 	EXP 	backgroundDots: autoDraw = False
290.7467 	EXP 	stimulusDots: autoDraw = False
290.8373 	EXP 	fixcross: autoDraw = True
291.6301 	EXP 	fixcross: autoDraw = False
291.6301 	EXP 	fixcross: autoDraw = False
291.6301 	EXP 	stimulusDots: dir = 0.0
291.6301 	EXP 	backgroundDots: autoDraw = True
291.6301 	EXP 	stimulusDots: autoDraw = True
292.0891 	EXP 	New trial (rep=1, index=0): OrderedDict([('direction', 'right'), ('corrAns', 'right')])
292.0910 	DATA 	Keypress: right
292.0971 	EXP 	backgroundDots: autoDraw = False
292.0971 	EXP 	stimulusDots: autoDraw = False
293.2882 	EXP 	fixcross: autoDraw = True
294.0897 	EXP 	fixcross: autoDraw = False
294.0897 	EXP 	fixcross: autoDraw = False
294.0897 	EXP 	stimulusDots: dir = 0.0
294.0897 	EXP 	backgroundDots: autoDraw = True
294.0897 	EXP 	stimulusDots: autoDraw = True
294.8356 	EXP 	backgroundDots: autoDraw = False
295.0663 	EXP 	New trial (rep=1, index=1): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
295.0689 	DATA 	Keypress: left
295.0734 	EXP 	backgroundDots: autoDraw = False
295.0734 	EXP 	stimulusDots: autoDraw = False
295.8639 	EXP 	fixcross: autoDraw = True
296.6565 	EXP 	fixcross: autoDraw = False
296.6565 	EXP 	fixcross: autoDraw = False
296.6565 	EXP 	stimulusDots: dir = 180.0
296.6565 	EXP 	backgroundDots: autoDraw = True
296.6565 	EXP 	stimulusDots: autoDraw = True
297.2893 	EXP 	New trial (rep=2, index=0): OrderedDict([('direction', 'left'), ('corrAns', 'left')])
297.2913 	DATA 	Keypress: left
297.2967 	EXP 	backgroundDots: autoDraw = False
297.2967 	EXP 	stimulusDots: autoDraw = False
298.0888 	EXP 	fixcross: autoDraw = True
298.8899 	EXP 	fixcross: autoDraw = False
298.8899 	EXP 	fixcross: autoDraw = False
298.8899 	EXP 	stimulusDots: dir = 180.0
